OPEN {hostname}
put SetAccessPermissionsRequestDetailsType.php
put SetAccessPermissionsRequestType.php
put SetAccessPermissionsResponseType.php
put SetAuthFlowParamRequestDetailsType.php
put SetAuthFlowParamRequestType.php
put SetAuthFlowParamResponseType.php
put SetCustomerBillingAgreementRequestDetailsType.php
put SetCustomerBillingAgreementRequestType.php
put SetCustomerBillingAgreementResponseType.php
put SetDataRequestType.php
put SetDataResponseType.php
put SetEbayMobileCheckoutRequestDetailsType.php
put SetExpressCheckoutRequestDetailsType.php
put SetExpressCheckoutRequestType.php
put SetExpressCheckoutResponseType.php
put SetMobileCheckoutRequestDetailsType.php
put SetMobileCheckoutRequestType.php
put SetMobileCheckoutResponseType.php
put ShippingCarrierDetailsType.php
put ShippingDetailsType.php
put ShippingInfoType.php
put shippingoptiontype.php
put SiteHostedPictureType.php
put StorefrontType.php
put SubscriptionInfoType.php
put SubscriptionTermsType.php
put TaxIdDetailsType.php
put TaxInfoType.php
put ThreeDSecureInfoType.php
put ThreeDSecureRequestType.php
put ThreeDSecureResponseType.php
put TransactionSearchRequestType.php
put TransactionSearchResponseType.php
put TransactionStatusType.php
put TransactionsType.php
put TransactionType.php
put UATPDetailsType.php
put UpdateAccessPermissionsRequestType.php
put UpdateAccessPermissionsResponseType.php
put UpdateRecurringPaymentsProfileRequestDetailsType.php
put UpdateRecurringPaymentsProfileRequestType.php
put UpdateRecurringPaymentsProfileResponseDetailsType.php
put UpdateRecurringPaymentsProfileResponseType.php
put UserIdPasswordType.php
put userselectedoptiontype.php
put UserType.php
put ValType.php
put VATDetailsType.php
put VendorHostedPictureType.php
put XSDSimpleType.php
put XSDType.php
cd ..
lcd ..
mkdir wsdl
cd wsdl
lcd wsdl
put CoreComponentTypes.xsd
put eBLBaseComponents.xsd
put EnhancedDataTypes.xsd
put paypal-endpoints-threetoken.php
put paypal-endpoints.php
put paypal-endpoints.xml
put PayPalSvc.wsdl
cd ..
lcd ..
cd ..
lcd ..
put PayPal.php
cd ..
lcd ..
put README.html
put remote_install.bat
mkdir samples
cd samples
lcd samples
mkdir php
cd php
lcd php
mkdir 3DSecure
cd 3DSecure
lcd 3DSecure
mkdir pages
cd pages
lcd pages
put ThreeDSecureReceipt.html.php
cd ..
lcd ..
put ThreeDSecure.php
put ThreeDSecureReceipt.php
cd ..
lcd ..
put ApiError.php
put AuthorizationReceipt.php
put Calls.html
put CaptureReceipt.php
put DoAuthorization.php
put DoCapture.php
put DoDirectPayment.php
put DoDirectPaymentReceipt.php
put DoMassPay.php
put DoReauthorization.php
put DoVoid.php
put ECReceipt.php
put ExpressCheckout.php
put GetBalance.php
put GetBalanceReceipt.php
put GetTransactionDetails.php
put index.php
mkdir lib
cd lib
lcd lib
put api_form_validators.inc.php
put constants.inc.php
put ewp_form_validators.inc.php
put functions.inc.php
cd ..
lcd ..
put MassPayReceipt.php
mkdir pages
cd pages
lcd pages
put AuthorizationReceipt.html.php
put CaptureReceipt.html.php
put DirectPaymentReceipt.html.php
put DoAuthorization.html.php
put DoCapture.html.php
put DoMassPay.html.php
put DoReauthorization.html.php
put DoVoid.html.php
put ExpressCheckout.html.php
put GetBalance.html.php
put GetBalanceReceipt.html.php
put GetExpressCheckoutDetails.html.php
put GetTransactionDetails.html.php
put MassPayReceipt.html.php
put ReauthorizationReceipt.html.php
put RefundReceipt.html.php
put RefundTransaction.html.php
put sdk.css
put TransactionDetails.html.php
put TransactionSearch.html.php
put TransactionSearchResults.html.php
put VoidReceipt.html.php
put WebPaymentPro.html.php
cd ..
lcd ..
put ReauthorizationReceipt.php
mkdir RecurringPayments
cd RecurringPayments
lcd RecurringPayments
put BillOutstandingAmount.html
put BillOutstandingAmount.php
put CreateRPProfile.php
put CreateRPProfileReceipt.php
put GetRPProfileDetails.html
put GetRPProfileDetails.php
put ManageRPProfileStatus.html
put ManageRPProfileStatus.php
mkdir pages
cd pages
lcd pages
put BillOutstandingAmount.html.php
put CreateRPProfileReceipt.html.php
put GetRPProfileDetails.html.php
put ManageRPProfileStatus.html.php
cd ..
lcd ..
put RecurringPayments.php
cd ..
lcd ..
put RefundReceipt.php
put RefundTransaction.php
put request_base.php
put ReviewOrder.php
put SampleLogger.php
put sdk-seller.p12
put sdk-seller.pem
put sdk-seller_cert_key_pem.txt
put TransactionDetails.php
put TransactionSearch.php
put TransactionSearchExample.php
put TransactionSearchResults.php
put VoidReceipt.php
put WebPaymentPro.php
cd ..
lcd ..
cd ..
lcd ..
mkdir {sampledir}
cd {sampledir}
mkdir paypal-sdk-samples
cd paypal-sdk-samples
lcd samples/php
mkdir 3DSecure
cd 3DSecure
lcd 3DSecure
mkdir pages
cd pages
lcd pages
put ThreeDSecureReceipt.html.php
cd ..
lcd ..
put ThreeDSecure.php
put ThreeDSecureReceipt.php
cd ..
lcd ..
put ApiError.php
put AuthorizationReceipt.php
put Calls.html
put CaptureReceipt.php
put DoAuthorization.php
put DoCapture.php
put DoDirectPayment.php
put DoDirectPaymentReceipt.php
put DoMassPay.php
put DoReauthorization.php
put DoVoid.php
put ECReceipt.php
put ExpressCheckout.php
put GetBalance.php
put GetBalanceReceipt.php
put GetTransactionDetails.php
put index.php
mkdir lib
cd lib
lcd lib
put api_form_validators.inc.php
put constants.inc.php
put ewp_form_validators.inc.php
put functions.inc.php
cd ..
lcd ..
put MassPayReceipt.php
mkdir pages
cd pages
lcd pages
put AuthorizationReceipt.html.php
put CaptureReceipt.html.php
put DirectPaymentReceipt.html.php
put DoAuthorization.html.php
put DoCapture.html.php
put DoMassPay.html.php
put DoReauthorization.html.php
put DoVoid.html.php
put ExpressCheckout.html.php
put GetBalance.html.php
put GetBalanceReceipt.html.php
put GetExpressCheckoutDetails.html.php
put GetTransactionDetails.html.php
put MassPayReceipt.html.php
put ReauthorizationReceipt.html.php
put RefundReceipt.html.php
put RefundTransaction.html.php
put sdk.css
put TransactionDetails.html.php
put TransactionSearch.html.php
put TransactionSearchResults.html.php
put VoidReceipt.html.php
put WebPaymentPro.html.php
cd ..
lcd ..
put ReauthorizationReceipt.php
mkdir RecurringPayments
cd RecurringPayments
lcd RecurringPayments
put BillOutstandingAmount.html
put BillOutstandingAmount.php
put CreateRPProfile.php
put CreateRPProfileReceipt.php
put GetRPProfileDetails.html
put GetRPProfileDetails.php
put ManageRPProfileStatus.html
put ManageRPProfileStatus.php
mkdir pages
cd pages
lcd pages
put BillOutstandingAmount.html.php
put CreateRPProfileReceipt.html.php
put GetRPProfileDetails.html.php
put ManageRPProfileStatus.html.php
cd ..
lcd ..
put RecurringPayments.php
cd ..
lcd ..
put RefundReceipt.php
put RefundTransaction.php
put request_base.php
put ReviewOrder.php
put SampleLogger.php
put sdk-seller.p12
put sdk-seller.pem
put sdk-seller_cert_key_pem.txt
put TransactionDetails.php
put TransactionSearch.php
put TransactionSearchExample.php
put TransactionSearchResults.php
put VoidReceipt.php
put WebPaymentPro.php
lcd ..
lcd ..
